,index_1,index_2,index_3,index_4,index_5,index_6,index_7,index_8,index_9,index_10
1214,11e9ab4f118b237d2a6306e216217420,41f39fa88078f296157fe2f04cfd02fb,3b110d29372dc68fc48fbafd33902170,8b50ca81282286563a5b7df096a77968,4a6846cf77c879ea772adcd3d6c7a3db,946df1e88b6ff5a04c793540714ec6d3,f6c18278d52001848196885ebd1db9db,d3de885f52317bbffa4970d61248b1ba,ab212c9a2e2f847eed62250d86eead7b,f16cd6e607838b60220672f5b0900d96
1215,27c4bff008016f904495857753695a2e,bbf6cfca94f0a4a71dcf8e0a8d008453,cb81824e12c984023c869fb42348e627,9da5fb2d8161f012208f4ed31b4e9934,42ddfbf439f0b0f90f2d6983bde54e69,153d3154d8c54cd55c5602669f6b4125,27c4bff008016f904495857753695a2e,733207421fa26083b6dc9cdaf8329d5a,d650bf2bc51664de46ff7fc54236beec,4c06997538b528039b12edf723fd614b
1216,b3804d0a01ae29612c4f2b0506fa4e52,ea7134f845e24b2c9555b6dcde474919,4d142112d0af54ca000cd657bff709f0,4a1c1f8511ab17501cc26e6681de5b0b,d76dd2caf39ff349e3b8c7d9fbad6498,5829bbedb8fa94a7388d0906807d0a00,212b647e39239a1e087d36f44b52fb13,18e9a823820b4010ac60adef89848a11,098fa3573e97155c7f0fa55f27671d44,d761ed66044fd4347c5b8a383f2ba794
1217,b91e2a9274021687111627af6fa9e486,bd1d96016caedc8ac404926756d01d93,01d484b9acf099e0d0161b73d5c04cd6,bd1d96016caedc8ac404926756d01d93,bd1d96016caedc8ac404926756d01d93,147e23f276428775f9e9b5dc6a4cd5be,3f05d6271f95a47ca03f1e20d041f432,909bbbb1b01a3f38f87a938385dbc8b2,a0c48ea6ce00dd2ba702a955faac88f0,bd1d96016caedc8ac404926756d01d93
1218,cacc368d0d11c0c91911eeeb667926dc,a7e82a9b8c9f596c1e2d050f240ba807,2de1035c691376012a1671087d201155,e0792d723a0058e6fc12aab88f9a1903,6a36d899d63c325bf2885f8cb765e8f1,19403db4ac7e33f690c94de40215def5,380f88cab737677bd8af0423d8250d84,58989cefdb67fe1d813ba15a6b6ef613,19403db4ac7e33f690c94de40215def5,e9a845ffa0c7415db756026a2aaf9e8c
1219,b614ca67df02664f1c288db5f79b4b63,671ab112769e7416851856b5b8cf4527,aa977ea65dfc0f93a6734a3a30b213cb,671ab112769e7416851856b5b8cf4527,8df02090948c574e0cf54118e3f9ac3b,340a6f5b472277da95fe9ef9bf26aa88,340a6f5b472277da95fe9ef9bf26aa88,113077b199464598cbe5e741eed6d9d8,340a6f5b472277da95fe9ef9bf26aa88,4877dc046e9fc5cf31cc215b65ac1d51
1220,ccc6cb4189d62f33c5f8c81f73673391,9a08948047bc29608ba7c6c113a8ea8a,1411f7fc718356ecf59194119d3cac11,2f42ec0ac8612cf362f3e0a789d21b33,d46e0697457ee4428ab2973f87bacf37,4dec75e91b6321749c0e5c4e68b5d37f,d0628e09f06499703c65127be9ece883,f60fe3e18c67c1bbdc82fca6164936ac,e457b39ff1ad3a799302878a41829ec9,7c82338aaf09456b795b161bc3f0d951
1221,369e315074b051604c698c13fbbc3b2f,81587322d4317397ba20e0ffc03cc37e,1285b726b11ec2bfb3aee17dba630dfa,1f5a2cf946bd181fdddea222b3db68d4,f6215c2ff9c9ab57760cc5baf132077a,467099692ef27775d2a5eb23a76592bd,8fd8f385bed482ac5ac1fa4430d43bb6,ba8c7a288bc13aea8e6d81b076ff8f7b,e3bc3495803d94bef45735b8f5005ed1,b477d6176b48c8f26b7dc0ed80bfa47c
1222,e2090319be7b173b3add5fcb5cfaf4c8,02864d4af437bbec8bd7e8f2c63d0e72,f52e7d29445cd9502516d88bfe8af2bc,419b0b9c1f2c137a97bab60f9c8d6131,d5d5c393f761463d06c6c6cd14a76d1a,b87d564da280c979f669e3411d7333b5,bc83307fcd5e491a781b189675f2cf17,0c1051555855bfda8c3d15abe1cac15e,61d777f76e7a9d7b32f2f531f7f2e1c0,329ebcdec0a05fe4b08e624f8f90c81a
1223,54986b161d0f2db7dc5b80ac958f3028,1ae8d057a22081b451bc187c31cf6f28,54986b161d0f2db7dc5b80ac958f3028,54986b161d0f2db7dc5b80ac958f3028,54986b161d0f2db7dc5b80ac958f3028,681ae7f552ef33f4d696e7ff7334a027,73962d83c5b9c5de06fed3748f1639e2,1646f4f743d800847fc79e37e56fb784,608d110f9c32bfa171b12ee2dcc17b7a,a14198027871b435c7bbdd1491849bdd
1224,8221a37ab51a445d057052cb3bcea2fd,b294227dd4e6c106793c61e929c4b85e,d94125b33e5fa4970ffb6a8470d1b4de,0c23c1a88e6db55ffde65bbc9cf94b35,535b4f665436d67dd9913141964f3c09,c3e16fde80085a1d84896a9f56087e9c,e86b7ab129d541872df8f5d9263f6454,53b508fe03c41eb630bd7b6e4792750a,a19c3c5ac1e6576d90abc8d6b5c5bd0f,d4c3fd50253f1e543c311b4f7a9f1cbb
1225,15caa4894039d5c7426fcb801bee96e9,899fdbfd4716be5d773e29e5d8cd97bf,d19c36b1087d37092fde770c1d178d60,f856e62384dc06a70d699d40d5e84b12,716548e3f7b5a5803cfa5e8ff6ae5ad9,b26da37ffe9a714e21065263dd0169c3,dbee0eaed7947c5fbce2e9af6b4627f9,77e437af4e4b4ac9f3de9ea9f0e9ad57,17d0139ff372b8040a3c75eca88cdf9c,b167ccda08b2938877279e6bb27fa6d1
1226,c2337c33155c11d2d062772d8a581a4f,ec57306ff80b8e0a092b8b22f123962f,f26cdd065b8e8c6d1e6279a03a1205bd,02e54793a16aedf538e26efd12b41272,02e54793a16aedf538e26efd12b41272,97e351fa155615f81295029016e2935c,02e54793a16aedf538e26efd12b41272,3f4bf53f25524782580b0b6561e9ad42,02e54793a16aedf538e26efd12b41272,02e54793a16aedf538e26efd12b41272
1227,bcaf86c17f8b8fb131b7f786337e6c8f,bcaf86c17f8b8fb131b7f786337e6c8f,bcaf86c17f8b8fb131b7f786337e6c8f,740934bc22e0bf7995880ce821e587ce,bcaf86c17f8b8fb131b7f786337e6c8f,afcaf979b4f4da950ff4f6fa65ec5f19,58aec7e0ebb374f3eeba4cf392774144,14cc6b8d3de7b53a93910bb04af252fb,81f4aabca93d270c4a86489532d8c62f,d6ccb79bfe7d860ba48c329ac3a75cb8
1228,781a73ee3b22d927c730837f5ac1e305,a45f9fd9659d36f7ab514d3adee16f06,ac3c94b93002d56cfcf8559f6b6b95ab,5e6a0576f89acde758f3c33648abcb7d,d6f8ab64d15791f3bd30cc3bc839a774,d5bb46d7e6e713f611c554bf556f4f02,50d75f52ebd4c65acc46e07089418633,2bd662941bee07b3b8da07ffd4d0c3ea,73101c82eb17e5f5b4fd73f2d9958eed,7a211c6f326e17e11e5278b8e5db561d
1229,3adaf1b150dfd91dc2a153a5e9cddc4b,3adaf1b150dfd91dc2a153a5e9cddc4b,896ba621cdf6cc29c0cfb2ea4d291b08,3adaf1b150dfd91dc2a153a5e9cddc4b,6c657458a90752747aad53a05b244992,3adaf1b150dfd91dc2a153a5e9cddc4b,0a6669e7ba09c38890fcd3a0fc2b1f38,59e2c04acd8725da9a1209ec9c4df525,75a6f16e68907bb128c82093dfab7585,669a0b585de1487c0de0d788693773b5
1230,b0df9ce1743943a8c3b462c7b3dedbb5,7601f5ddb9d63aea6c4ffc7e819fdbc6,7ee591ed91d07398655ad0bebacad93a,01ffc7978e5e56a54373ef4f013deb81,4ba3894de9bf087bc545315dc8d95161,cc2bb7269a6961c12ff3d38bd3aa8f9b,df4e7c4009e5220cc28163243222cb17,0a2690c76a3f6ca8b2c641ebd5ed1a46,776799648b79cc63bc8e537f0be22c61,b5a51d6f58799c2394ee519908154558
1231,16eab795d933ed4474a912a8083a2662,b081dd3ef206e7046b253dad5a7de188,3f9e18dce858d227ff093be525530318,1a0de7ba36339069b8c481dab4e835db,e73d526f6251a8cfdcae7dd8b48b34f2,9b8f1e313994c89fe26d9df19e135f14,f0a2335721f83df641e2bf4138bdedcc,c7d5fdfdb1eb6675c2411adbb9245c57,ac8c0247dae5789ee5793fee0de3ebff,db26b504d641ea1f4738e89ef6ecbd30
1232,af94357b45c123d5631c705b5f965bf3,c95022d5a1e461ad83c9b8059e6a01a9,b5846444c679d5d86cfe2089d210d334,6a1f1656102bea898ab88a272097edc6,49391aa820b398b3bfcda592dde28c9b,b4fc727642a58af63f8c8e68475d5d02,1ab9646527e679c0927a05536c90da33,197fe642b5560e3b272244f95681de23,6ff637c189d099497e69ce1e98e621ab,ab67c455f566720ad82f73e8f2b1754e
1233,c66362d43815139a1882a94e406b3d18,0c53063928051dbf60fa449d89f1af59,009b271036e1be183c0caf002a3dba64,4c77cd72bb7fd8ffb8ce31e3cce54273,1d2c0b5a55673b6ff8c1a94fdb672f2f,65ebe221585dd71c2279bd2e025494fd,5ba83317b5f8da332b22bdfa2b0bc2cc,6cad473fbd08da004ca4e6687321891d,3df54462b2ea860c76b96786da302ed3,412d98a9a8a4dc0fb5c2b86c8d887d83
1234,34e49626ba50a60b7d8fdf54a0f835a6,7649e0ea493fd7ba751d64fd1108d21a,3b5c674f50f71595d9829cb09d1edcf7,f1ecf001ad3f4a7e6d2a6a70291053cc,4cca36e4f4ab44f8d15e3c176c1ea0de,3b5c674f50f71595d9829cb09d1edcf7,031df46175ad6a682f6c42b47aad5e16,965bb3877cc1bdba047e258a90f343f4,f58a96ab28bcdf23fb411c0f6b74e806,f6a043531dccf3e02ace495818596d4c
1235,c508a57e943d30e272866493da458fe9,a728575324abbde864065b134996fd81,be75308a892bb64edbbc871951bf78ca,1687ea418a54e39a32222275dbe2eac5,c177aebefe268a50db810cf86e5cb2ce,bd0feec8863d1417b54e8bd44b30242f,0a900dafe36a91fc453b99fd3616590b,afe428806e9f6ce78b6e3c99f80ea58c,457547e77f8f21151c14e6af255945d7,52e90243a286c9b0d7076e65f4064885
1236,bb3959c78a99b0d9bbb1303eacb47e19,2cc5db72bd5684b857dd50ae53f3bf53,8d50c835ff146d91f15cf975ccb1a27a,2c80c76093cf004488daccf61b9ba38a,9f16fb8c9c8046e1ca4c283e49d17ce8,8d50c835ff146d91f15cf975ccb1a27a,8d50c835ff146d91f15cf975ccb1a27a,0d9225950568d137fbc709b112311fe7,039a614907e5c7a138be38f5326e7bc8,8d50c835ff146d91f15cf975ccb1a27a
1237,97c06060b6259e2c002305ac5235ab09,97c06060b6259e2c002305ac5235ab09,1d2afe5de427aeb542c3b2a91a837dbe,97c06060b6259e2c002305ac5235ab09,bd16231f087aac32af820867aa9eb1a0,97c06060b6259e2c002305ac5235ab09,3d28e9c839fdb78ca9c3e38216169d80,97c06060b6259e2c002305ac5235ab09,18f2a67d837b460c3de76d9cfe07d45d,850a0908b8c8afaa9661ae1c26ee1050
1238,34b56420ced9ac08d5d3cb8da131e886,f254784f4e85ccc1e6ef2e594acfc7b6,fee547e5fa5625ec5090f2bd4a7c6ac6,9e70f030b74320a48d6b5009ad1b22ff,2ad228c549b85a3d8e146aabb06ea7b6,96c852ac12d6cd2d15c39a2cf1fcdb3f,6dfd647c48e460f8c3f38f1d22cf2d64,bfbf96206cef0f79a87b4bc6ed986e87,aed83497d5891f3d89db0b1206a80786,2605b527a6e312aa41d6d082f1cdffe7
1239,64d04d7afb426640d5e24f4d06886e21,db91abd0ed54254d3765c4d384692edb,23446b40bc5f41d067437ee423a7767e,7657d3f7eef966662532b44f9856fc2e,2525913d34a5b3e28f7a701944b92f6e,f52921afaa78bc1b62ef4c70888993a3,2f68ad8809a5736d9a31559419fdcc60,c7e3fe85d1bafbdb1b512b3f5d73ab36,c90502ecca779f1263a4fb2b43a243e5,2519cf8355e7e781275a4f4a421cb953
1240,0b3cda8a9369c91e21905dff35bdde4b,0e4470dbea27509c7420897f32dd7f3d,a976401eecf36adf9393bfed7c3afa8b,74ef0e506a036ad5518b63709e9379b8,d236e995ca365d735dd2a561854a83dc,b2c68a61715c668e8aa6ff8a4cfbe5bb,fdaee2949d13e755db7f1d21f0fbe014,057dcd130d271f8e2b9132068f4c953c,2480388f882cc44797aa0238ccccfac5,9f684fda8af893d30519f4765fcdb77b
1241,bb513b981ae766913e0d56b2d3b572ed,942fd848319956a4dfbb4f06d21fed3c,d422bc01cb4467d973a522b18beabed4,9194cf557297e3c91199bb9c8fff3ea3,448695a8e58d9e124aa4f74293893354,f08d1c387c23c475a17a7efe6516a606,eade63a07affb9fa72c6942c19c5ff8c,cce092c03fc7384f59d9be143bd542b3,45da455dacdc93afada0fbbf87548817,e8c80380b3965e31767fa5c0dac83870
1242,da24ea42294b99a917cd802860d24a9c,44b9f8c144012fb6038791706560cac4,60bbdac5f184263a93ac0ca4271349be,b1533bf9d78263af4c01cdfafb7be27b,da24ea42294b99a917cd802860d24a9c,da24ea42294b99a917cd802860d24a9c,664789fc45b2036ee79f14d944e7da99,bd35954d66bcfd383a1b93952238c202,da24ea42294b99a917cd802860d24a9c,a3765cf9c4a5ee181b634418adb62c6f
1243,6760c0245deabae277c7b3ddd54a2c73,2d0d1f991e11300accda0c4a23cc8762,43c45eff4e8d2059e1e739e478d56097,43c45eff4e8d2059e1e739e478d56097,1092902ea8ac97460094a1770d34e33d,43c45eff4e8d2059e1e739e478d56097,43c45eff4e8d2059e1e739e478d56097,77914a6065d2e691e75139fed784f225,e1c6691387f391bed1f21ef3395a2fa9,0fce610b0dc45e6c94b9396c1f8a5b2c
1244,19a8adad8650b5da7ce46c7758adff3a,78949bbcdce45665fefd994943638c65,50219bcb16de5db736578bbc59470406,f0a2280510b01b1cd69637db2389afcb,8a82766de52197efb9a959f5cca0485a,40a9d5b62c5776719d1ca8ee426f4ac3,efbc3d8c3a7281a221f3294e63dd32c6,b257136991f3b5415d72525002e20a89,12b9730e3e1e7585aa741bc1feb39ada,69b4c8c8e5af757105b117085a2666fa
1245,31ad5d96d1eb31a8ed3e58d6f8dbd581,ee8ea314fc8d1a73dea71a93f4a61bb7,05c8ef6e0084fed571b93ede5a7e0e9c,709cf90ac04c0c5cfc2a245b0c94efce,0248841dbf68ccf944c152c3e87ec211,95b6919e65d4c463cc3c349af86fbf6b,71f4efdae6022c8f5e46543f1d48215b,a7a6b24928b07912949d56da6598207b,03315aa585c9019edec60ffe3833ac3f,3b403bbf34f62ae22b066b709bc96020
1246,53ac2a770c72f1b42830d0f80dd8c44d,3f72b1c0d8b11cefaad1b41830214e9c,a904d7a4ca6f550eac6595337afa0f2b,ddd2c2dbcfdc8fdd6d5c5d479bef2903,53ac2a770c72f1b42830d0f80dd8c44d,bf6b5553bc666cf571aee2c4fd7b7b83,53ac2a770c72f1b42830d0f80dd8c44d,53ac2a770c72f1b42830d0f80dd8c44d,294cf28ddb31d9daa37bdb1f69e96638,53ac2a770c72f1b42830d0f80dd8c44d
1247,ffe5578fc33ca65eca9e27c715c582fe,b2e72d90f4edab72934dfc1eef3b7029,0294958ca629a91c3cef592ac7ec2f7a,763f32f8542f83d7aa925bca647026bc,c28ff7924099b970a4b20490c4215974,18daf2ace142246c03a63ed884339d3b,cce56dfa793d3ad948b624a608f4e4de,8fcbf5f1d4ac6334a2effb6e0eebfa9e,fe5311d40e9bc246e2a49a98381274bc,a9cc1cbcdc8c4e20d7312bb20af15366
1248,e744203f7bc264e7e4fc77d8f193df7b,9e69ecd42bf2a0dc5a759a553e781ebc,05ab0933fc58754ecddf49976db1d43f,e744203f7bc264e7e4fc77d8f193df7b,e744203f7bc264e7e4fc77d8f193df7b,882692ce592e0a93449f5528b5b8f222,e744203f7bc264e7e4fc77d8f193df7b,ee75aafea23dd54b3ebdf133e67c5357,45f25fc85a5f85090a2bd9f0d865e91d,e744203f7bc264e7e4fc77d8f193df7b
1249,3f0f0ff1bb67a2519c842b7c7433555e,7f0894da4575826855eb5c4fe4532e4f,7161279124ce37e2020c9d12bc64c4e0,7161279124ce37e2020c9d12bc64c4e0,7161279124ce37e2020c9d12bc64c4e0,7161279124ce37e2020c9d12bc64c4e0,0ac032e9ef8dce6caccc36c50aec6f3b,7161279124ce37e2020c9d12bc64c4e0,cdacca4d8d9424c742618f6eb60d716f,20d530c0f6ab6020cb895f7ebcc4e043
1250,35f1c529f913a5c4093610f6a39788b0,032baaa8e9f267d6676bb77d72423a60,fac5dd4853696006fe9d19d42c257cc5,fa9ef007ac06bb3717640f49a13c4c88,032baaa8e9f267d6676bb77d72423a60,032baaa8e9f267d6676bb77d72423a60,032baaa8e9f267d6676bb77d72423a60,4136afe25fe37d3f4f50f623f3d8cdf0,784c64c8146d625d3f9182664ba55abc,f072fc6526df53d0a766ef8641e53a62
1251,5674a026976e0562c470ff8f952158c9,5674a026976e0562c470ff8f952158c9,66fa34b7bb250e5d0bdd482576dba9a0,5674a026976e0562c470ff8f952158c9,5674a026976e0562c470ff8f952158c9,5674a026976e0562c470ff8f952158c9,589bc5688860c3788433d740ae8439cf,380876bf8398c6053f429125bb4362ab,acadd17cde93d4f76aad97e20debb21e,2f1d0e62ad9de999da99d966bad73844
1252,91cb7744781380f2590ef8787cd00853,1b9c424089128ac92c67a8251d1fec3c,50e9f059b9aa93ad08db9c4a755a2997,93d7e3d8a45d8339db375f1d8ed6fdae,8e7bc0aeac3f0d122f0f2ae213f8f72d,aec516a8b0755c70d1281bbb63b81442,a48634c5aa0c84ce7f2f1cc6e62e07fa,735e22b1fc06b5c40e11e18982744bcb,47508c267f19671f5da37ea1c588a9f9,0dab8233ee47053861c6a1c2fc8ca4c0
1253,1c6046c18d373de51a169ccd153eaebb,405b57355a238f1e97ec71a255c65104,9f0ce64471522c8dc4137f27e3809768,064c2c9523901deda5a29a8d073dfae5,b01ec50e1be2faed2ac2793ea454a491,fad21a4697e3613ebe75e47140f64462,52e06e0d2282deb74ffcc27898682643,da5c4fb5526c8b59e0122e979541d04b,f59129e807083a6cef857f675599f1a8,c6cbd0cd51ee64d50488e90c81714a1f
1254,90c45716be8fe9b592ea3ca757dd41f6,67154701960375ecaf9b212d055439e4,efabc936458fc2b3098afecd96fa0d2e,40b45789694e8f96041f0c65e8b4f108,40b45789694e8f96041f0c65e8b4f108,40b45789694e8f96041f0c65e8b4f108,40b45789694e8f96041f0c65e8b4f108,1c03c0ee42dbe62cfd061e97c1c24852,a7ef99929b523e646216d573f4533e09,2b086aaf7c831a14923f21f4108a7cdb
1255,9c7616d12d9d1ae5111baa5777ca5192,765cb2e97d06a0ef23ef9f79d6c80fc8,e12f34a5518595e580a131ca4b60f473,ff0e485aa3864fcd4c797806a50ea7d8,fc9ba679cc54d928899cea97f3fcfe9e,0e2e277e340db7acca3766d48ed71614,e6b8247937ed1f0167b17a38654d5167,68b671818572433bdec1656a264e28b8,dcf527cc958c1dc10142cefb571a4794,79d3812e80fc7c19f62c66879ce3d241
1256,24696191dd2c4855f1b24147d6102207,1abbb73481df6837c47875f7cfab3804,7f8d38c24beb556a643ad2bfdc9a2bcf,e80c5fd338aa8c2754abb9370a2c9d39,7f8d38c24beb556a643ad2bfdc9a2bcf,7f8d38c24beb556a643ad2bfdc9a2bcf,38a64d04f20c8466e2af944656f02ece,7f8d38c24beb556a643ad2bfdc9a2bcf,413c81ed16c574c289c9d4a83563f59c,7f8d38c24beb556a643ad2bfdc9a2bcf
1257,3090421b72381fcc798642271355487d,003eb8691b23879c561e49fc061ea7f6,4c44534b2ab8f5dd2859c63165ea8602,2c7b36e556fdfc24e7c18b8377f38be3,6bb4a94ff516446efac464d8bf6f24c4,96c4e5543f349ca07ca362b0ca8caf43,aeb6a2254965c991b507388f85585fb2,8010048a74a120696ba4f4e57bd69d72,36d90003be2509731dfaded40dcaa211,51294ec845f896cdd3f31f07583b5b23
1258,8398b85e0e4cd6fd48fa291b921815f1,c96947398c4fbf07379847f1d7858fa3,e17d1044709ff464598cea36c6abdc80,7d489a8641a8760b74f94e77d7168303,52a3b9de3a3b8a7a44c6a90d57068171,2a2b6fa29fa80a84cb6589a386a6a25f,a5a47a1f7d8b70b0b1d4e98266c5740d,c2e00968eb42a156e577ea61776d7019,501482b916417ef5ab040fdbe26224a0,166829a25538ef841d8f6ff68f80792e
1259,73e69d6333b20f655cbd493706b5b0a4,605be04e7e243caf746e5c5f883b3d7c,14162e92d29700b6a590e956227d1569,ff60246bb3f49254e23a68acb07bcedc,a65a2d6479455bf2abd0c727fa269d43,009d56ae3442b85ea5ba8b2f40d61b7a,920e51b6f35cd099019cd65d70de7665,e55213c832e461652572624b3b4fc592,c72ba9301771beb9bc21537572505894,5b68e7b805a6b19e2754f525fab9c255
1260,55b3de0b67bceab2586df6679c31e6d9,d4f951b45bd48f11850f0ea22764ec78,57b3de976792d373b533987a2f2557db,d55eaf37147b3344a244de7390603639,75c47a5246ef2c105a9f2d3486d2cba3,0006f0c6be50e859bc57684e89002713,b46fdf19af5fdeb284cb040a2d54e00f,4450750aad14898a11a3454c11502aa3,157efe12a15d3f5452060e6ed23fe701,e50ea4725366e6c9dbdd57cf71c20d86
1261,8bb20d65b2abb9cbb539b409fe16a080,d70d9be003bc68f032f169a2bb6913ba,8bb20d65b2abb9cbb539b409fe16a080,8edd2f27872268fb18a1a2c7bc6f5846,84ce112231e3c269ce26217ab41a35b2,c8d3ab3818957e9264db1f22fbc8950d,61f0e763ffc00dab59c3189c320226bb,8bb20d65b2abb9cbb539b409fe16a080,8bb20d65b2abb9cbb539b409fe16a080,277124ac5d390cc188629a0e553d4947
1262,7c260565c16f93ecef5fa9c8476edd4d,d2a742733efa545768c5703e9a333f94,6281ebe732262e012104ab8495ca363a,0e1ca5984d6206732b3f8db8cccfab83,bec39a3ff7ade80c4c498c5a9f85e219,525bfc6c3275f1828ca2bf86e824f8e9,321512c466227df5df15ca508464f290,91cbd92d1bb8ac6e83c74d022fed0911,bb86762a88385d532090f1c9fc8d8804,fb451677fc5ba6333cc001af6a4ce9e7
1263,f5082c0ee420714f8714ab71816f0448,f5082c0ee420714f8714ab71816f0448,f5082c0ee420714f8714ab71816f0448,d957490fa46f8d5ff2e742bc86c4b8d2,1544459c8cb1d2c78404505b212ee6df,f5082c0ee420714f8714ab71816f0448,10746e09557d0fb14f6d4df5ac2580a8,f5082c0ee420714f8714ab71816f0448,a9bbbc2718b6bf8831e70e0c83aa1460,0d0e7358d605a00491374f0398e2ed22
1264,f071934fb59d52adb1b8806449fe62fc,f071934fb59d52adb1b8806449fe62fc,712d6e01474e1d90a47ed933b412b6aa,fa573669c4705c91713d04e062c3bdab,bf29a9661b3cf639f8a5817510998704,a048a47f9f56166a102345de14d89430,f071934fb59d52adb1b8806449fe62fc,f071934fb59d52adb1b8806449fe62fc,f9ec747745aa806771d505eb908140fb,a209bcf88cb9ad471a6d77eeaa58dedd
1265,e55aa809583f4381c49b16a6372b4329,715e406dd0db710b4d17fe336dd5e680,7183af04738f61d0f346e1f6006dff19,1465f405872812d2df9842fcab228ae7,549e8798e6c7a9fbb6ec2e4c15da0beb,db47546ac40836b2a87ffc654ff2457a,5e01a1eca172272d42aaedb444842427,288d81eb84430a97ea953841213f7417,ac29828eb5773913f42011a8a5c87242,713b133ead59861aab2f406527ac881c
1266,2c1201271df92beb64b00b3a5a347dc8,e8e135a217ba7aa794211a9414a52713,6a34a0792e5ad2d7f081a1c26f3c93f9,00227b17bddcfe5b1864c8ed930ca8de,2c1201271df92beb64b00b3a5a347dc8,2c1201271df92beb64b00b3a5a347dc8,453769aed8d79a3023eda2028280f339,2c1201271df92beb64b00b3a5a347dc8,2c1201271df92beb64b00b3a5a347dc8,f7b0e98a35838668d309c069d552b653
1267,a81e340fb7a3bdc45335900f62b5f736,c3d54704c5b9fa8f276e479140f34678,9d7fda73b3719094e1444874de1fddad,dd08b71f374b0f6b4da77a193894051f,517d4f259eb6d00ce4e3024eed474ec4,b1931396868318ff17557705ab079626,a9e73fd822b85c8b59e0afa51503688c,91fac00c93c08740ce27cc5fee99b999,b3643e3f847a55ebcde4b63b626b7d39,f1a16ed19e34161b7db21e6f17eca232
1268,0fbe69944c450d7ca520500b4a5a725d,3813966c91e3e9eda111ec9922daa48f,d670f3d19d87249473df04bceaaf81a7,d9ee7fd75de5f0a8b87d2ee62a6dad03,ecc9a7382d42fc4c82f30bdaed218482,cee9b294be0034bd7ec605d03dc2f707,389a92f8b4cb4f834749c28d036e4966,5e4a3938f0406ff3500028385d5af153,cf226c6b6b31806c2490a03f8db5730b,5174d3906d2c641a54a6e0a096df751d
1269,bfb743ec03c339ce39cf68414952d9bd,facd3f125b28a843c38d870083b6008b,dee38d7fdf86d5d76e38a99e92da41a4,e396babc6afb4d93cb6810f1ae8cbde6,223443503bf5af3fd82c8f2e3c29830e,223443503bf5af3fd82c8f2e3c29830e,28242d94c557cb7cf364ec5d73732121,223443503bf5af3fd82c8f2e3c29830e,5c597f9ac79da92169be18c01a91ac1f,223443503bf5af3fd82c8f2e3c29830e
1270,2b1b9c998401e5c648944e37d6cbc5cc,8804eb1da26a1e1707d95ca9a7644495,b5108d1b8d4637d787afd042b98f29b5,b5108d1b8d4637d787afd042b98f29b5,62d8b466988b1edbb58c88fd78309432,20916a50885cbb228121583d197048e4,b5108d1b8d4637d787afd042b98f29b5,9fe39eb5e7ee61bfab7cd13f492e6b87,b0271054b469f6b888a9e4532812b319,b5108d1b8d4637d787afd042b98f29b5
1271,f47b1f3cbbc16c2f06636e170083121e,24490b32149f099ff97a21f89c5d6f71,c57136d4ae8b970e13b0c5d1986dd8a7,dcea0e2ba2d186fcf32aad343fd95e2e,369e242e2f9635d8813173a585dac31e,956cedbf42464ce897cc0ef27515e669,ef69aa6d8b984d8adcdb8e0bcfdcd2e6,a621421fadfd7e2240a5e81c6dfd24f3,dd604d6d3649e5601fa79a76dab6ed63,57d728d208ed86238aaac171b7cf9cab
1272,94e4557f14d8414e7ecfd528cf836394,cffa0b679db62912d81dae61ad3791a6,be8aa2011f7b709eaf3e23ad271c77b7,d790388289ea70421d38efb2bba6aeec,7b88b8d63806733cb0a3f8dd9a267724,7fd9a6efde29932eb7b4229553f3cb08,e766cbd12d920efb8c4fb750459bd24a,9e4507abf20fc159398461df9f6e2612,6a382d873a310aa81d8972cfe0a8f1b0,9eac67f25ba8909c06c6c85f4c409120
1273,086ef8f7e1e4ec6f1be0072ba2dd0302,99916e6574c8e4968c3b935a10b3ff7a,db6950085e3d738931fce9861c6c5f0a,4de5ff6b8c1fa9d13ba1d6a69356e85e,ffd95b537709043a5148f0e61e313c07,b9bce4e04e00a010dee7dc875e33db73,1ec5f3eaf69f452006c1fe3a4e3874b8,2724f1d60990ca915c1ea1d42ed00b7a,031c5b9d82ff46aab20f104d520a7ec2,3f0b29cbd061bb1868402ebd5fb5b7f3
1274,0afc031952097c0c74d41c6f25e3ec99,0afc031952097c0c74d41c6f25e3ec99,0afc031952097c0c74d41c6f25e3ec99,0afc031952097c0c74d41c6f25e3ec99,0afc031952097c0c74d41c6f25e3ec99,56b51b549eb215547ae55cf1d7da11be,626167e22be6a5891f4f10c7b9207a56,b13b407575c63f6d8ddae8a80b5bbf7d,01c4a3699cb563f30f9b189cdaf04123,d7d8f3e4969cf4d61dc2013d12cd07c0
1275,cee81d6ab68b5f86f989e6f7b8db4282,264f902856188d45e14c7c7234feeffa,c585ce72ab4ec34f761e097023fc82f7,a00554c7cc7777cf76d223233a74518b,68d2d17caddc65667311c170d5321a29,ec9aa8b98653b164b3ec740de1f05981,03eb35347574b22653e269377b4343e5,b25f1e5cfad76d02823bb6b9231543ad,b26b88f82de0baad1e437dd0d09a8d8b,c0f5eaac88ef8965cd0e5cca610e9879
